"setting","value","task_id","model"
"evaluation_seed_base","115260800",95,"gamma_noise"
"final_pf_seed","115260900",95,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",95,"gamma_noise"
"pomp_version","6.4",95,"gamma_noise"
"hostname","frnt075.frontenac.local",95,"gamma_noise"
"slurm_job_id","12065853",95,"gamma_noise"
"slurm_array_task_id","95",95,"gamma_noise"
"written_at_utc","2026-08-06 06:28:08 UTC",95,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",96,"gamma_noise"
"model","gamma_noise",96,"gamma_noise"
"task_id","96",96,"gamma_noise"
"simulation_seed","1096",96,"gamma_noise"
"observed_data_md5","dce19abeba3755021094f84a48b227a7",96,"gamma_noise"
"Nmif","600",96,"gamma_noise"
"Np_mif","5000",96,"gamma_noise"
"Np_eval","50000",96,"gamma_noise"
"n_pf_evals","5",96,"gamma_noise"
"Np_final","50000",96,"gamma_noise"
"starts_B0","2,4,6",96,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",96,"gamma_noise"
"rw_sd_B0_ivp","0.2",96,"gamma_noise"
"rw_sd_sigma_beta","0.05",96,"gamma_noise"
"cooling_type","geometric",96,"gamma_noise"
"cooling_fraction_50","0.5",96,"gamma_noise"
"mif_seed_base","116260728",96,"gamma_noise"
"evaluation_seed_base","116260800",96,"gamma_noise"
"final_pf_seed","116260900",96,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",96,"gamma_noise"
"pomp_version","6.4",96,"gamma_noise"
"hostname","frnt072.frontenac.local",96,"gamma_noise"
"slurm_job_id","12065854",96,"gamma_noise"
"slurm_array_task_id","96",96,"gamma_noise"
"written_at_utc","2026-08-06 06:42:04 UTC",96,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",97,"gamma_noise"
"model","gamma_noise",97,"gamma_noise"
"task_id","97",97,"gamma_noise"
"simulation_seed","1097",97,"gamma_noise"
"observed_data_md5","5f10705eaab893b924c7745af7cbddc2",97,"gamma_noise"
"Nmif","600",97,"gamma_noise"
"Np_mif","5000",97,"gamma_noise"
"Np_eval","50000",97,"gamma_noise"
"n_pf_evals","5",97,"gamma_noise"
"Np_final","50000",97,"gamma_noise"
"starts_B0","2,4,6",97,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",97,"gamma_noise"
"rw_sd_B0_ivp","0.2",97,"gamma_noise"
"rw_sd_sigma_beta","0.05",97,"gamma_noise"
"cooling_type","geometric",97,"gamma_noise"
"cooling_fraction_50","0.5",97,"gamma_noise"
"mif_seed_base","117260728",97,"gamma_noise"
"evaluation_seed_base","117260800",97,"gamma_noise"
"final_pf_seed","117260900",97,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",97,"gamma_noise"
"pomp_version","6.4",97,"gamma_noise"
"hostname","frnt072.frontenac.local",97,"gamma_noise"
"slurm_job_id","12065858",97,"gamma_noise"
"slurm_array_task_id","97",97,"gamma_noise"
"written_at_utc","2026-08-06 06:49:32 UTC",97,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",98,"gamma_noise"
"model","gamma_noise",98,"gamma_noise"
"task_id","98",98,"gamma_noise"
"simulation_seed","1098",98,"gamma_noise"
"observed_data_md5","a0c73b07405f66c422d099e5a3c08c54",98,"gamma_noise"
"Nmif","600",98,"gamma_noise"
"Np_mif","5000",98,"gamma_noise"
"Np_eval","50000",98,"gamma_noise"
"n_pf_evals","5",98,"gamma_noise"
"Np_final","50000",98,"gamma_noise"
"starts_B0","2,4,6",98,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",98,"gamma_noise"
"rw_sd_B0_ivp","0.2",98,"gamma_noise"
"rw_sd_sigma_beta","0.05",98,"gamma_noise"
"cooling_type","geometric",98,"gamma_noise"
"cooling_fraction_50","0.5",98,"gamma_noise"
"mif_seed_base","118260728",98,"gamma_noise"
"evaluation_seed_base","118260800",98,"gamma_noise"
"final_pf_seed","118260900",98,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",98,"gamma_noise"
"pomp_version","6.4",98,"gamma_noise"
"hostname","frnt072.frontenac.local",98,"gamma_noise"
"slurm_job_id","12065860",98,"gamma_noise"
"slurm_array_task_id","98",98,"gamma_noise"
"written_at_utc","2026-08-06 06:47:51 UTC",98,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",99,"gamma_noise"
"model","gamma_noise",99,"gamma_noise"
"task_id","99",99,"gamma_noise"
"simulation_seed","1099",99,"gamma_noise"
"observed_data_md5","9d985583339f37fbacb7140d4222662d",99,"gamma_noise"
"Nmif","600",99,"gamma_noise"
"Np_mif","5000",99,"gamma_noise"
"Np_eval","50000",99,"gamma_noise"
"n_pf_evals","5",99,"gamma_noise"
"Np_final","50000",99,"gamma_noise"
"starts_B0","2,4,6",99,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",99,"gamma_noise"
"rw_sd_B0_ivp","0.2",99,"gamma_noise"
"rw_sd_sigma_beta","0.05",99,"gamma_noise"
"cooling_type","geometric",99,"gamma_noise"
"cooling_fraction_50","0.5",99,"gamma_noise"
"mif_seed_base","119260728",99,"gamma_noise"
"evaluation_seed_base","119260800",99,"gamma_noise"
"final_pf_seed","119260900",99,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",99,"gamma_noise"
"pomp_version","6.4",99,"gamma_noise"
"hostname","frnt072.frontenac.local",99,"gamma_noise"
"slurm_job_id","12065866",99,"gamma_noise"
"slurm_array_task_id","99",99,"gamma_noise"
"written_at_utc","2026-08-06 06:55:18 UTC",99,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",100,"gamma_noise"
"model","gamma_noise",100,"gamma_noise"
"task_id","100",100,"gamma_noise"
"simulation_seed","1100",100,"gamma_noise"
"observed_data_md5","8ea86fffc296b32f99e63ed723d89d90",100,"gamma_noise"
"Nmif","600",100,"gamma_noise"
"Np_mif","5000",100,"gamma_noise"
"Np_eval","50000",100,"gamma_noise"
"n_pf_evals","5",100,"gamma_noise"
"Np_final","50000",100,"gamma_noise"
"starts_B0","2,4,6",100,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",100,"gamma_noise"
"rw_sd_B0_ivp","0.2",100,"gamma_noise"
"rw_sd_sigma_beta","0.05",100,"gamma_noise"
"cooling_type","geometric",100,"gamma_noise"
"cooling_fraction_50","0.5",100,"gamma_noise"
"mif_seed_base","120260728",100,"gamma_noise"
"evaluation_seed_base","120260800",100,"gamma_noise"
"final_pf_seed","120260900",100,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",100,"gamma_noise"
"pomp_version","6.4",100,"gamma_noise"
"hostname","frnt070.frontenac.local",100,"gamma_noise"
"slurm_job_id","12060861",100,"gamma_noise"
"slurm_array_task_id","100",100,"gamma_noise"
"written_at_utc","2026-08-04 21:28:18 UTC",100,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",101,"gamma_noise"
"model","gamma_noise",101,"gamma_noise"
"task_id","101",101,"gamma_noise"
"simulation_seed","1101",101,"gamma_noise"
"observed_data_md5","51fea122ace66c28fcf6227076a2210d",101,"gamma_noise"
"Nmif","600",101,"gamma_noise"
"Np_mif","5000",101,"gamma_noise"
"Np_eval","50000",101,"gamma_noise"
"n_pf_evals","5",101,"gamma_noise"
"Np_final","50000",101,"gamma_noise"
"starts_B0","2,4,6",101,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",101,"gamma_noise"
"rw_sd_B0_ivp","0.2",101,"gamma_noise"
"rw_sd_sigma_beta","0.05",101,"gamma_noise"
"cooling_type","geometric",101,"gamma_noise"
"cooling_fraction_50","0.5",101,"gamma_noise"
"mif_seed_base","121260728",101,"gamma_noise"
"evaluation_seed_base","121260800",101,"gamma_noise"
"final_pf_seed","121260900",101,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",101,"gamma_noise"
"pomp_version","6.4",101,"gamma_noise"
"hostname","frnt072.frontenac.local",101,"gamma_noise"
"slurm_job_id","12065870",101,"gamma_noise"
"slurm_array_task_id","101",101,"gamma_noise"
"written_at_utc","2026-08-06 06:56:35 UTC",101,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",102,"gamma_noise"
"model","gamma_noise",102,"gamma_noise"
"task_id","102",102,"gamma_noise"
"simulation_seed","1102",102,"gamma_noise"
"observed_data_md5","87466aaae46506b8e351c34782985403",102,"gamma_noise"
"Nmif","600",102,"gamma_noise"
"Np_mif","5000",102,"gamma_noise"
"Np_eval","50000",102,"gamma_noise"
"n_pf_evals","5",102,"gamma_noise"
"Np_final","50000",102,"gamma_noise"
"starts_B0","2,4,6",102,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",102,"gamma_noise"
"rw_sd_B0_ivp","0.2",102,"gamma_noise"
"rw_sd_sigma_beta","0.05",102,"gamma_noise"
"cooling_type","geometric",102,"gamma_noise"
"cooling_fraction_50","0.5",102,"gamma_noise"
"mif_seed_base","122260728",102,"gamma_noise"
"evaluation_seed_base","122260800",102,"gamma_noise"
"final_pf_seed","122260900",102,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",102,"gamma_noise"
"pomp_version","6.4",102,"gamma_noise"
"hostname","frnt072.frontenac.local",102,"gamma_noise"
"slurm_job_id","12065871",102,"gamma_noise"
"slurm_array_task_id","102",102,"gamma_noise"
"written_at_utc","2026-08-06 06:54:22 UTC",102,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",103,"gamma_noise"
"model","gamma_noise",103,"gamma_noise"
"task_id","103",103,"gamma_noise"
"simulation_seed","1103",103,"gamma_noise"
"observed_data_md5","e898b26388bd31312b334e141687631d",103,"gamma_noise"
"Nmif","600",103,"gamma_noise"
"Np_mif","5000",103,"gamma_noise"
"Np_eval","50000",103,"gamma_noise"
"n_pf_evals","5",103,"gamma_noise"
"Np_final","50000",103,"gamma_noise"
"starts_B0","2,4,6",103,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",103,"gamma_noise"
"rw_sd_B0_ivp","0.2",103,"gamma_noise"
"rw_sd_sigma_beta","0.05",103,"gamma_noise"
"cooling_type","geometric",103,"gamma_noise"
"cooling_fraction_50","0.5",103,"gamma_noise"
"mif_seed_base","123260728",103,"gamma_noise"
"evaluation_seed_base","123260800",103,"gamma_noise"
"final_pf_seed","123260900",103,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",103,"gamma_noise"
"pomp_version","6.4",103,"gamma_noise"
"hostname","frnt072.frontenac.local",103,"gamma_noise"
"slurm_job_id","12065872",103,"gamma_noise"
"slurm_array_task_id","103",103,"gamma_noise"
"written_at_utc","2026-08-06 07:00:28 UTC",103,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",104,"gamma_noise"
"model","gamma_noise",104,"gamma_noise"
"task_id","104",104,"gamma_noise"
"simulation_seed","1104",104,"gamma_noise"
"observed_data_md5","f7b481c3a4568173c9a99c1b4d8c5521",104,"gamma_noise"
"Nmif","600",104,"gamma_noise"
"Np_mif","5000",104,"gamma_noise"
"Np_eval","50000",104,"gamma_noise"
"n_pf_evals","5",104,"gamma_noise"
"Np_final","50000",104,"gamma_noise"
"starts_B0","2,4,6",104,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",104,"gamma_noise"
"rw_sd_B0_ivp","0.2",104,"gamma_noise"
"rw_sd_sigma_beta","0.05",104,"gamma_noise"
"cooling_type","geometric",104,"gamma_noise"
"cooling_fraction_50","0.5",104,"gamma_noise"
"mif_seed_base","124260728",104,"gamma_noise"
"evaluation_seed_base","124260800",104,"gamma_noise"
"final_pf_seed","124260900",104,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",104,"gamma_noise"
"pomp_version","6.4",104,"gamma_noise"
"hostname","frnt072.frontenac.local",104,"gamma_noise"
"slurm_job_id","12065875",104,"gamma_noise"
"slurm_array_task_id","104",104,"gamma_noise"
"written_at_utc","2026-08-06 07:00:32 UTC",104,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",105,"gamma_noise"
"model","gamma_noise",105,"gamma_noise"
"task_id","105",105,"gamma_noise"
"simulation_seed","1105",105,"gamma_noise"
"observed_data_md5","fda815e14a2797f663c51a8c3fc66eeb",105,"gamma_noise"
"Nmif","600",105,"gamma_noise"
"Np_mif","5000",105,"gamma_noise"
"Np_eval","50000",105,"gamma_noise"
"n_pf_evals","5",105,"gamma_noise"
"Np_final","50000",105,"gamma_noise"
"starts_B0","2,4,6",105,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",105,"gamma_noise"
"rw_sd_B0_ivp","0.2",105,"gamma_noise"
"rw_sd_sigma_beta","0.05",105,"gamma_noise"
"cooling_type","geometric",105,"gamma_noise"
"cooling_fraction_50","0.5",105,"gamma_noise"
"mif_seed_base","125260728",105,"gamma_noise"
"evaluation_seed_base","125260800",105,"gamma_noise"
"final_pf_seed","125260900",105,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",105,"gamma_noise"
"pomp_version","6.4",105,"gamma_noise"
"hostname","frnt072.frontenac.local",105,"gamma_noise"
"slurm_job_id","12065877",105,"gamma_noise"
"slurm_array_task_id","105",105,"gamma_noise"
"written_at_utc","2026-08-06 07:05:28 UTC",105,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",106,"gamma_noise"
"model","gamma_noise",106,"gamma_noise"
"task_id","106",106,"gamma_noise"
"simulation_seed","1106",106,"gamma_noise"
"observed_data_md5","2ace1767dd5349b12ef5f3a5bd831ab8",106,"gamma_noise"
"Nmif","600",106,"gamma_noise"
"Np_mif","5000",106,"gamma_noise"
"Np_eval","50000",106,"gamma_noise"
"n_pf_evals","5",106,"gamma_noise"
"Np_final","50000",106,"gamma_noise"
"starts_B0","2,4,6",106,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",106,"gamma_noise"
"rw_sd_B0_ivp","0.2",106,"gamma_noise"
"rw_sd_sigma_beta","0.05",106,"gamma_noise"
"cooling_type","geometric",106,"gamma_noise"
"cooling_fraction_50","0.5",106,"gamma_noise"
"mif_seed_base","126260728",106,"gamma_noise"
"evaluation_seed_base","126260800",106,"gamma_noise"
"final_pf_seed","126260900",106,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",106,"gamma_noise"
"pomp_version","6.4",106,"gamma_noise"
"hostname","frnt081.frontenac.local",106,"gamma_noise"
"slurm_job_id","12065878",106,"gamma_noise"
"slurm_array_task_id","106",106,"gamma_noise"
"written_at_utc","2026-08-06 07:11:49 UTC",106,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",107,"gamma_noise"
"model","gamma_noise",107,"gamma_noise"
"task_id","107",107,"gamma_noise"
"simulation_seed","1107",107,"gamma_noise"
"observed_data_md5","d3c22607503e5f474a3f5ebe80ebdf3d",107,"gamma_noise"
"Nmif","600",107,"gamma_noise"
"Np_mif","5000",107,"gamma_noise"
"Np_eval","50000",107,"gamma_noise"
"n_pf_evals","5",107,"gamma_noise"
"Np_final","50000",107,"gamma_noise"
"starts_B0","2,4,6",107,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",107,"gamma_noise"
"rw_sd_B0_ivp","0.2",107,"gamma_noise"
"rw_sd_sigma_beta","0.05",107,"gamma_noise"
"cooling_type","geometric",107,"gamma_noise"
"cooling_fraction_50","0.5",107,"gamma_noise"
"mif_seed_base","127260728",107,"gamma_noise"
"evaluation_seed_base","127260800",107,"gamma_noise"
"final_pf_seed","127260900",107,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",107,"gamma_noise"
"pomp_version","6.4",107,"gamma_noise"
"hostname","frnt083.frontenac.local",107,"gamma_noise"
"slurm_job_id","12065879",107,"gamma_noise"
"slurm_array_task_id","107",107,"gamma_noise"
"written_at_utc","2026-08-06 07:28:01 UTC",107,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",108,"gamma_noise"
"model","gamma_noise",108,"gamma_noise"
"task_id","108",108,"gamma_noise"
"simulation_seed","1108",108,"gamma_noise"
"observed_data_md5","68aa1cfbcec0e4ea336983e4d1e49773",108,"gamma_noise"
"Nmif","600",108,"gamma_noise"
"Np_mif","5000",108,"gamma_noise"
"Np_eval","50000",108,"gamma_noise"
"n_pf_evals","5",108,"gamma_noise"
"Np_final","50000",108,"gamma_noise"
"starts_B0","2,4,6",108,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",108,"gamma_noise"
"rw_sd_B0_ivp","0.2",108,"gamma_noise"
"rw_sd_sigma_beta","0.05",108,"gamma_noise"
"cooling_type","geometric",108,"gamma_noise"
"cooling_fraction_50","0.5",108,"gamma_noise"
"mif_seed_base","128260728",108,"gamma_noise"
"evaluation_seed_base","128260800",108,"gamma_noise"
"final_pf_seed","128260900",108,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",108,"gamma_noise"
"pomp_version","6.4",108,"gamma_noise"
"hostname","frnt083.frontenac.local",108,"gamma_noise"
"slurm_job_id","12065880",108,"gamma_noise"
"slurm_array_task_id","108",108,"gamma_noise"
"written_at_utc","2026-08-06 07:27:59 UTC",108,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",109,"gamma_noise"
"model","gamma_noise",109,"gamma_noise"
"task_id","109",109,"gamma_noise"
"simulation_seed","1109",109,"gamma_noise"
"observed_data_md5","64378d1cf8147aa375c77012a1f6217d",109,"gamma_noise"
"Nmif","600",109,"gamma_noise"
"Np_mif","5000",109,"gamma_noise"
"Np_eval","50000",109,"gamma_noise"
"n_pf_evals","5",109,"gamma_noise"
"Np_final","50000",109,"gamma_noise"
"starts_B0","2,4,6",109,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",109,"gamma_noise"
"rw_sd_B0_ivp","0.2",109,"gamma_noise"
"rw_sd_sigma_beta","0.05",109,"gamma_noise"
"cooling_type","geometric",109,"gamma_noise"
"cooling_fraction_50","0.5",109,"gamma_noise"
"mif_seed_base","129260728",109,"gamma_noise"
"evaluation_seed_base","129260800",109,"gamma_noise"
"final_pf_seed","129260900",109,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",109,"gamma_noise"
"pomp_version","6.4",109,"gamma_noise"
"hostname","frnt083.frontenac.local",109,"gamma_noise"
"slurm_job_id","12065881",109,"gamma_noise"
"slurm_array_task_id","109",109,"gamma_noise"
"written_at_utc","2026-08-06 07:27:43 UTC",109,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",110,"gamma_noise"
"model","gamma_noise",110,"gamma_noise"
"task_id","110",110,"gamma_noise"
"simulation_seed","1110",110,"gamma_noise"
"observed_data_md5","4c9bdb3191d72e532b9af0440b61821e",110,"gamma_noise"
"Nmif","600",110,"gamma_noise"
"Np_mif","5000",110,"gamma_noise"
"Np_eval","50000",110,"gamma_noise"
"n_pf_evals","5",110,"gamma_noise"
"Np_final","50000",110,"gamma_noise"
"starts_B0","2,4,6",110,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",110,"gamma_noise"
"rw_sd_B0_ivp","0.2",110,"gamma_noise"
"rw_sd_sigma_beta","0.05",110,"gamma_noise"
"cooling_type","geometric",110,"gamma_noise"
"cooling_fraction_50","0.5",110,"gamma_noise"
"mif_seed_base","130260728",110,"gamma_noise"
"evaluation_seed_base","130260800",110,"gamma_noise"
"final_pf_seed","130260900",110,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",110,"gamma_noise"
"pomp_version","6.4",110,"gamma_noise"
"hostname","frnt083.frontenac.local",110,"gamma_noise"
"slurm_job_id","12065882",110,"gamma_noise"
"slurm_array_task_id","110",110,"gamma_noise"
"written_at_utc","2026-08-06 07:22:14 UTC",110,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",111,"gamma_noise"
"model","gamma_noise",111,"gamma_noise"
"task_id","111",111,"gamma_noise"
"simulation_seed","1111",111,"gamma_noise"
"observed_data_md5","90bc4d41e3adeb7ca6a265e34199593d",111,"gamma_noise"
"Nmif","600",111,"gamma_noise"
"Np_mif","5000",111,"gamma_noise"
"Np_eval","50000",111,"gamma_noise"
"n_pf_evals","5",111,"gamma_noise"
"Np_final","50000",111,"gamma_noise"
"starts_B0","2,4,6",111,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",111,"gamma_noise"
"rw_sd_B0_ivp","0.2",111,"gamma_noise"
"rw_sd_sigma_beta","0.05",111,"gamma_noise"
"cooling_type","geometric",111,"gamma_noise"
"cooling_fraction_50","0.5",111,"gamma_noise"
"mif_seed_base","131260728",111,"gamma_noise"
"evaluation_seed_base","131260800",111,"gamma_noise"
"final_pf_seed","131260900",111,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",111,"gamma_noise"
"pomp_version","6.4",111,"gamma_noise"
"hostname","frnt083.frontenac.local",111,"gamma_noise"
"slurm_job_id","12065883",111,"gamma_noise"
"slurm_array_task_id","111",111,"gamma_noise"
"written_at_utc","2026-08-06 07:26:57 UTC",111,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",112,"gamma_noise"
"model","gamma_noise",112,"gamma_noise"
"task_id","112",112,"gamma_noise"
"simulation_seed","1112",112,"gamma_noise"
"observed_data_md5","2de6dbe92e20217bcb1faa713be3c7e9",112,"gamma_noise"
"Nmif","600",112,"gamma_noise"
"Np_mif","5000",112,"gamma_noise"
"Np_eval","50000",112,"gamma_noise"
"n_pf_evals","5",112,"gamma_noise"
"Np_final","50000",112,"gamma_noise"
"starts_B0","2,4,6",112,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",112,"gamma_noise"
"rw_sd_B0_ivp","0.2",112,"gamma_noise"
"rw_sd_sigma_beta","0.05",112,"gamma_noise"
"cooling_type","geometric",112,"gamma_noise"
"cooling_fraction_50","0.5",112,"gamma_noise"
"mif_seed_base","132260728",112,"gamma_noise"
"evaluation_seed_base","132260800",112,"gamma_noise"
"final_pf_seed","132260900",112,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",112,"gamma_noise"
"pomp_version","6.4",112,"gamma_noise"
"hostname","frnt085.frontenac.local",112,"gamma_noise"
"slurm_job_id","12065884",112,"gamma_noise"
"slurm_array_task_id","112",112,"gamma_noise"
"written_at_utc","2026-08-06 07:29:10 UTC",112,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",113,"gamma_noise"
"model","gamma_noise",113,"gamma_noise"
"task_id","113",113,"gamma_noise"
"simulation_seed","1113",113,"gamma_noise"
"observed_data_md5","62d44f5b5cf3a1a10474477b2836ac7c",113,"gamma_noise"
"Nmif","600",113,"gamma_noise"
"Np_mif","5000",113,"gamma_noise"
"Np_eval","50000",113,"gamma_noise"
"n_pf_evals","5",113,"gamma_noise"
"Np_final","50000",113,"gamma_noise"
"starts_B0","2,4,6",113,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",113,"gamma_noise"
"rw_sd_B0_ivp","0.2",113,"gamma_noise"
"rw_sd_sigma_beta","0.05",113,"gamma_noise"
"cooling_type","geometric",113,"gamma_noise"
"cooling_fraction_50","0.5",113,"gamma_noise"
"mif_seed_base","133260728",113,"gamma_noise"
"evaluation_seed_base","133260800",113,"gamma_noise"
"final_pf_seed","133260900",113,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",113,"gamma_noise"
"pomp_version","6.4",113,"gamma_noise"
"hostname","frnt086.frontenac.local",113,"gamma_noise"
"slurm_job_id","12065885",113,"gamma_noise"
"slurm_array_task_id","113",113,"gamma_noise"
"written_at_utc","2026-08-06 07:37:35 UTC",113,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",114,"gamma_noise"
"model","gamma_noise",114,"gamma_noise"
"task_id","114",114,"gamma_noise"
"simulation_seed","1114",114,"gamma_noise"
"observed_data_md5","e8aa5c36f38132f5ccc9683b131a520e",114,"gamma_noise"
"Nmif","600",114,"gamma_noise"
"Np_mif","5000",114,"gamma_noise"
"Np_eval","50000",114,"gamma_noise"
"n_pf_evals","5",114,"gamma_noise"
"Np_final","50000",114,"gamma_noise"
"starts_B0","2,4,6",114,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",114,"gamma_noise"
"rw_sd_B0_ivp","0.2",114,"gamma_noise"
"rw_sd_sigma_beta","0.05",114,"gamma_noise"
"cooling_type","geometric",114,"gamma_noise"
"cooling_fraction_50","0.5",114,"gamma_noise"
"mif_seed_base","134260728",114,"gamma_noise"
"evaluation_seed_base","134260800",114,"gamma_noise"
"final_pf_seed","134260900",114,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",114,"gamma_noise"
"pomp_version","6.4",114,"gamma_noise"
"hostname","frnt072.frontenac.local",114,"gamma_noise"
"slurm_job_id","12065886",114,"gamma_noise"
"slurm_array_task_id","114",114,"gamma_noise"
"written_at_utc","2026-08-06 07:44:23 UTC",114,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",115,"gamma_noise"
"model","gamma_noise",115,"gamma_noise"
"task_id","115",115,"gamma_noise"
"simulation_seed","1115",115,"gamma_noise"
"observed_data_md5","527c2542099f691a2a03e60fc5521e3b",115,"gamma_noise"
"Nmif","600",115,"gamma_noise"
"Np_mif","5000",115,"gamma_noise"
"Np_eval","50000",115,"gamma_noise"
"n_pf_evals","5",115,"gamma_noise"
"Np_final","50000",115,"gamma_noise"
"starts_B0","2,4,6",115,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",115,"gamma_noise"
"rw_sd_B0_ivp","0.2",115,"gamma_noise"
"rw_sd_sigma_beta","0.05",115,"gamma_noise"
"cooling_type","geometric",115,"gamma_noise"
"cooling_fraction_50","0.5",115,"gamma_noise"
"mif_seed_base","135260728",115,"gamma_noise"
"evaluation_seed_base","135260800",115,"gamma_noise"
"final_pf_seed","135260900",115,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",115,"gamma_noise"
"pomp_version","6.4",115,"gamma_noise"
"hostname","frnt072.frontenac.local",115,"gamma_noise"
"slurm_job_id","12065887",115,"gamma_noise"
"slurm_array_task_id","115",115,"gamma_noise"
"written_at_utc","2026-08-06 07:49:59 UTC",115,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",116,"gamma_noise"
"model","gamma_noise",116,"gamma_noise"
"task_id","116",116,"gamma_noise"
"simulation_seed","1116",116,"gamma_noise"
"observed_data_md5","493ff3d28fe2680d1b7fc1f343262be6",116,"gamma_noise"
"Nmif","600",116,"gamma_noise"
"Np_mif","5000",116,"gamma_noise"
"Np_eval","50000",116,"gamma_noise"
"n_pf_evals","5",116,"gamma_noise"
"Np_final","50000",116,"gamma_noise"
"starts_B0","2,4,6",116,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",116,"gamma_noise"
"rw_sd_B0_ivp","0.2",116,"gamma_noise"
"rw_sd_sigma_beta","0.05",116,"gamma_noise"
"cooling_type","geometric",116,"gamma_noise"
"cooling_fraction_50","0.5",116,"gamma_noise"
"mif_seed_base","136260728",116,"gamma_noise"
"evaluation_seed_base","136260800",116,"gamma_noise"
"final_pf_seed","136260900",116,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",116,"gamma_noise"
"pomp_version","6.4",116,"gamma_noise"
"hostname","frnt072.frontenac.local",116,"gamma_noise"
"slurm_job_id","12065888",116,"gamma_noise"
"slurm_array_task_id","116",116,"gamma_noise"
"written_at_utc","2026-08-06 07:53:51 UTC",116,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",117,"gamma_noise"
"model","gamma_noise",117,"gamma_noise"
"task_id","117",117,"gamma_noise"
"simulation_seed","1117",117,"gamma_noise"
"observed_data_md5","64dffb15867fda5ef262e2caf0e46bbf",117,"gamma_noise"
"Nmif","600",117,"gamma_noise"
"Np_mif","5000",117,"gamma_noise"
