"setting","value","task_id"
"source_experiment_id","experiment_4_nmif600_model_comparison",68
"model","bspline_B",68
"task_id","68",68
"simulation_seed","1068",68
"observed_data_md5","e2dc17973047d198b1f70625999d7313",68
"Nmif","600",68
"Np_mif","5000",68
"n_internal_starts","10",68
"Np_eval","50000",68
"n_pf_evals_per_start","5",68
"selected_run","9",68
"selection_rule","maximum_independently_evaluated_logLik",68
"start_seed","88261100",68
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",68
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",68
"R_version","R version 4.1.2 (2021-11-01)",68
"pomp_version","6.4",68
"hostname","frnt121.frontenac.local",68
"slurm_job_id","12092840",68
"slurm_array_task_id","68",68
"written_at_utc","2026-08-19 05:48:07 UTC",68
"experiment_id","experiment_5_bspline_B_recovery",69
"source_experiment_id","experiment_4_nmif600_model_comparison",69
"model","bspline_B",69
"task_id","69",69
"simulation_seed","1069",69
"observed_data_md5","8e4ff1513256eaffe3731b1dbc82ec29",69
"Nmif","600",69
"Np_mif","5000",69
"n_internal_starts","10",69
"Np_eval","50000",69
"n_pf_evals_per_start","5",69
"selected_run","10",69
"selection_rule","maximum_independently_evaluated_logLik",69
"start_seed","89261100",69
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",69
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",69
"R_version","R version 4.1.2 (2021-11-01)",69
"pomp_version","6.4",69
"hostname","frnt121.frontenac.local",69
"slurm_job_id","12092986",69
"slurm_array_task_id","69",69
"written_at_utc","2026-08-19 05:47:02 UTC",69
"experiment_id","experiment_5_bspline_B_recovery",70
"source_experiment_id","experiment_4_nmif600_model_comparison",70
"model","bspline_B",70
"task_id","70",70
"simulation_seed","1070",70
"observed_data_md5","3f39c2020f727aeaa01ef9ba099939bb",70
"Nmif","600",70
"Np_mif","5000",70
"n_internal_starts","10",70
"Np_eval","50000",70
"n_pf_evals_per_start","5",70
"selected_run","8",70
"selection_rule","maximum_independently_evaluated_logLik",70
"start_seed","90261100",70
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",70
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",70
"R_version","R version 4.1.2 (2021-11-01)",70
"pomp_version","6.4",70
"hostname","frnt121.frontenac.local",70
"slurm_job_id","12093067",70
"slurm_array_task_id","70",70
"written_at_utc","2026-08-19 06:09:45 UTC",70
"experiment_id","experiment_5_bspline_B_recovery",71
"source_experiment_id","experiment_4_nmif600_model_comparison",71
"model","bspline_B",71
"task_id","71",71
"simulation_seed","1071",71
"observed_data_md5","f8a2941f2630be877dd64b0b25a3e9dd",71
"Nmif","600",71
"Np_mif","5000",71
"n_internal_starts","10",71
"Np_eval","50000",71
"n_pf_evals_per_start","5",71
"selected_run","3",71
"selection_rule","maximum_independently_evaluated_logLik",71
"start_seed","91261100",71
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",71
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",71
"R_version","R version 4.1.2 (2021-11-01)",71
"pomp_version","6.4",71
"hostname","frnt121.frontenac.local",71
"slurm_job_id","12093068",71
"slurm_array_task_id","71",71
"written_at_utc","2026-08-19 06:15:55 UTC",71
"experiment_id","experiment_5_bspline_B_recovery",72
"source_experiment_id","experiment_4_nmif600_model_comparison",72
"model","bspline_B",72
"task_id","72",72
"simulation_seed","1072",72
"observed_data_md5","4ef60d1f950055935545ba4d8849c6a4",72
"Nmif","600",72
"Np_mif","5000",72
"n_internal_starts","10",72
"Np_eval","50000",72
"n_pf_evals_per_start","5",72
"selected_run","4",72
"selection_rule","maximum_independently_evaluated_logLik",72
"start_seed","92261100",72
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",72
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",72
"R_version","R version 4.1.2 (2021-11-01)",72
"pomp_version","6.4",72
"hostname","frnt121.frontenac.local",72
"slurm_job_id","12093069",72
"slurm_array_task_id","72",72
"written_at_utc","2026-08-19 06:13:07 UTC",72
"experiment_id","experiment_5_bspline_B_recovery",73
"source_experiment_id","experiment_4_nmif600_model_comparison",73
"model","bspline_B",73
"task_id","73",73
"simulation_seed","1073",73
"observed_data_md5","23ed6d0e534e19ffc952e0a9519e96fd",73
"Nmif","600",73
"Np_mif","5000",73
"n_internal_starts","10",73
"Np_eval","50000",73
"n_pf_evals_per_start","5",73
"selected_run","10",73
"selection_rule","maximum_independently_evaluated_logLik",73
"start_seed","93261100",73
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",73
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",73
"R_version","R version 4.1.2 (2021-11-01)",73
"pomp_version","6.4",73
"hostname","frnt121.frontenac.local",73
"slurm_job_id","12093070",73
"slurm_array_task_id","73",73
"written_at_utc","2026-08-19 06:29:43 UTC",73
"experiment_id","experiment_5_bspline_B_recovery",74
"source_experiment_id","experiment_4_nmif600_model_comparison",74
"model","bspline_B",74
"task_id","74",74
"simulation_seed","1074",74
"observed_data_md5","44fe946085f2400c80cee533d6231e9a",74
"Nmif","600",74
"Np_mif","5000",74
"n_internal_starts","10",74
"Np_eval","50000",74
"n_pf_evals_per_start","5",74
"selected_run","10",74
"selection_rule","maximum_independently_evaluated_logLik",74
"start_seed","94261100",74
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",74
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",74
"R_version","R version 4.1.2 (2021-11-01)",74
"pomp_version","6.4",74
"hostname","frnt121.frontenac.local",74
"slurm_job_id","12093071",74
"slurm_array_task_id","74",74
"written_at_utc","2026-08-19 06:39:41 UTC",74
"experiment_id","experiment_5_bspline_B_recovery",75
"source_experiment_id","experiment_4_nmif600_model_comparison",75
"model","bspline_B",75
"task_id","75",75
"simulation_seed","1075",75
"observed_data_md5","0d820f5ccbfe13549eea216ee2513074",75
"Nmif","600",75
"Np_mif","5000",75
"n_internal_starts","10",75
"Np_eval","50000",75
"n_pf_evals_per_start","5",75
"selected_run","4",75
"selection_rule","maximum_independently_evaluated_logLik",75
"start_seed","95261100",75
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",75
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",75
"R_version","R version 4.1.2 (2021-11-01)",75
"pomp_version","6.4",75
"hostname","frnt121.frontenac.local",75
"slurm_job_id","12093072",75
"slurm_array_task_id","75",75
"written_at_utc","2026-08-19 06:37:45 UTC",75
"experiment_id","experiment_5_bspline_B_recovery",76
"source_experiment_id","experiment_4_nmif600_model_comparison",76
"model","bspline_B",76
"task_id","76",76
"simulation_seed","1076",76
"observed_data_md5","91d5e8bc67046e3d44e7a47924bb3404",76
"Nmif","600",76
"Np_mif","5000",76
"n_internal_starts","10",76
"Np_eval","50000",76
"n_pf_evals_per_start","5",76
"selected_run","5",76
"selection_rule","maximum_independently_evaluated_logLik",76
"start_seed","96261100",76
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",76
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",76
"R_version","R version 4.1.2 (2021-11-01)",76
"pomp_version","6.4",76
"hostname","frnt121.frontenac.local",76
"slurm_job_id","12093073",76
"slurm_array_task_id","76",76
"written_at_utc","2026-08-19 06:42:11 UTC",76
"experiment_id","experiment_5_bspline_B_recovery",77
"source_experiment_id","experiment_4_nmif600_model_comparison",77
"model","bspline_B",77
"task_id","77",77
"simulation_seed","1077",77
"observed_data_md5","4fe16663f3cfd5b374d35dd29d9cdca8",77
"Nmif","600",77
"Np_mif","5000",77
"n_internal_starts","10",77
"Np_eval","50000",77
"n_pf_evals_per_start","5",77
"selected_run","2",77
"selection_rule","maximum_independently_evaluated_logLik",77
"start_seed","97261100",77
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",77
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",77
"R_version","R version 4.1.2 (2021-11-01)",77
"pomp_version","6.4",77
"hostname","frnt121.frontenac.local",77
"slurm_job_id","12093074",77
"slurm_array_task_id","77",77
"written_at_utc","2026-08-19 06:40:41 UTC",77
"experiment_id","experiment_5_bspline_B_recovery",78
"source_experiment_id","experiment_4_nmif600_model_comparison",78
"model","bspline_B",78
"task_id","78",78
"simulation_seed","1078",78
"observed_data_md5","83a908c8ed5455b6c9ef246884162afc",78
"Nmif","600",78
"Np_mif","5000",78
"n_internal_starts","10",78
"Np_eval","50000",78
"n_pf_evals_per_start","5",78
"selected_run","5",78
"selection_rule","maximum_independently_evaluated_logLik",78
"start_seed","98261100",78
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",78
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",78
"R_version","R version 4.1.2 (2021-11-01)",78
"pomp_version","6.4",78
"hostname","frnt121.frontenac.local",78
"slurm_job_id","12093075",78
"slurm_array_task_id","78",78
"written_at_utc","2026-08-19 06:42:29 UTC",78
"experiment_id","experiment_5_bspline_B_recovery",79
"source_experiment_id","experiment_4_nmif600_model_comparison",79
"model","bspline_B",79
"task_id","79",79
"simulation_seed","1079",79
"observed_data_md5","022bd08caeebfca4473b74c3678f71c2",79
"Nmif","600",79
"Np_mif","5000",79
"n_internal_starts","10",79
"Np_eval","50000",79
"n_pf_evals_per_start","5",79
"selected_run","8",79
"selection_rule","maximum_independently_evaluated_logLik",79
"start_seed","99261100",79
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",79
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",79
"R_version","R version 4.1.2 (2021-11-01)",79
"pomp_version","6.4",79
"hostname","frnt121.frontenac.local",79
"slurm_job_id","12093076",79
"slurm_array_task_id","79",79
"written_at_utc","2026-08-19 06:42:00 UTC",79
"experiment_id","experiment_5_bspline_B_recovery",80
"source_experiment_id","experiment_4_nmif600_model_comparison",80
"model","bspline_B",80
"task_id","80",80
"simulation_seed","1080",80
"observed_data_md5","0bfd2bd8ee2ddc3923c9cef719215e45",80
"Nmif","600",80
"Np_mif","5000",80
"n_internal_starts","10",80
"Np_eval","50000",80
"n_pf_evals_per_start","5",80
"selected_run","1",80
"selection_rule","maximum_independently_evaluated_logLik",80
"start_seed","100261100",80
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",80
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",80
"R_version","R version 4.1.2 (2021-11-01)",80
"pomp_version","6.4",80
"hostname","frnt121.frontenac.local",80
"slurm_job_id","12093077",80
"slurm_array_task_id","80",80
"written_at_utc","2026-08-19 06:39:22 UTC",80
"experiment_id","experiment_5_bspline_B_recovery",81
"source_experiment_id","experiment_4_nmif600_model_comparison",81
"model","bspline_B",81
"task_id","81",81
"simulation_seed","1081",81
"observed_data_md5","b3ce4c9c57f114ee806b5ede899e654c",81
"Nmif","600",81
"Np_mif","5000",81
"n_internal_starts","10",81
"Np_eval","50000",81
"n_pf_evals_per_start","5",81
"selected_run","6",81
"selection_rule","maximum_independently_evaluated_logLik",81
"start_seed","101261100",81
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",81
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",81
"R_version","R version 4.1.2 (2021-11-01)",81
"pomp_version","6.4",81
"hostname","frnt121.frontenac.local",81
"slurm_job_id","12093078",81
"slurm_array_task_id","81",81
"written_at_utc","2026-08-19 06:40:04 UTC",81
"experiment_id","experiment_5_bspline_B_recovery",82
"source_experiment_id","experiment_4_nmif600_model_comparison",82
"model","bspline_B",82
"task_id","82",82
"simulation_seed","1082",82
"observed_data_md5","345f145ce6e49d5527737547b7d7bcc9",82
"Nmif","600",82
"Np_mif","5000",82
"n_internal_starts","10",82
"Np_eval","50000",82
"n_pf_evals_per_start","5",82
"selected_run","10",82
"selection_rule","maximum_independently_evaluated_logLik",82
"start_seed","102261100",82
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",82
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",82
"R_version","R version 4.1.2 (2021-11-01)",82
"pomp_version","6.4",82
"hostname","frnt121.frontenac.local",82
"slurm_job_id","12093079",82
"slurm_array_task_id","82",82
"written_at_utc","2026-08-19 06:38:57 UTC",82
"experiment_id","experiment_5_bspline_B_recovery",83
"source_experiment_id","experiment_4_nmif600_model_comparison",83
"model","bspline_B",83
"task_id","83",83
"simulation_seed","1083",83
"observed_data_md5","5cd6b677ff91eaefd7913f277989cb3a",83
"Nmif","600",83
"Np_mif","5000",83
"n_internal_starts","10",83
"Np_eval","50000",83
"n_pf_evals_per_start","5",83
"selected_run","9",83
"selection_rule","maximum_independently_evaluated_logLik",83
"start_seed","103261100",83
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",83
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",83
"R_version","R version 4.1.2 (2021-11-01)",83
"pomp_version","6.4",83
"hostname","frnt121.frontenac.local",83
"slurm_job_id","12093080",83
"slurm_array_task_id","83",83
"written_at_utc","2026-08-19 06:38:50 UTC",83
"experiment_id","experiment_5_bspline_B_recovery",84
"source_experiment_id","experiment_4_nmif600_model_comparison",84
"model","bspline_B",84
"task_id","84",84
"simulation_seed","1084",84
"observed_data_md5","ec4eb27a1b0dc4aef15289699a23db33",84
"Nmif","600",84
"Np_mif","5000",84
"n_internal_starts","10",84
"Np_eval","50000",84
"n_pf_evals_per_start","5",84
"selected_run","9",84
"selection_rule","maximum_independently_evaluated_logLik",84
"start_seed","104261100",84
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",84
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",84
"R_version","R version 4.1.2 (2021-11-01)",84
"pomp_version","6.4",84
"hostname","frnt121.frontenac.local",84
"slurm_job_id","12093081",84
"slurm_array_task_id","84",84
"written_at_utc","2026-08-19 06:40:24 UTC",84
"experiment_id","experiment_5_bspline_B_recovery",85
"source_experiment_id","experiment_4_nmif600_model_comparison",85
"model","bspline_B",85
"task_id","85",85
"simulation_seed","1085",85
"observed_data_md5","f306053231f91c40dca3c621e8419b61",85
"Nmif","600",85
"Np_mif","5000",85
"n_internal_starts","10",85
"Np_eval","50000",85
"n_pf_evals_per_start","5",85
"selected_run","5",85
"selection_rule","maximum_independently_evaluated_logLik",85
"start_seed","105261100",85
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",85
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",85
"R_version","R version 4.1.2 (2021-11-01)",85
"pomp_version","6.4",85
"hostname","frnt140.frontenac.local",85
"slurm_job_id","12093082",85
"slurm_array_task_id","85",85
"written_at_utc","2026-08-19 06:40:33 UTC",85
"experiment_id","experiment_5_bspline_B_recovery",86
"source_experiment_id","experiment_4_nmif600_model_comparison",86
"model","bspline_B",86
"task_id","86",86
"simulation_seed","1086",86
"observed_data_md5","e89799bf4fcfc5e7d882e1a15e433b0c",86
"Nmif","600",86
"Np_mif","5000",86
"n_internal_starts","10",86
"Np_eval","50000",86
"n_pf_evals_per_start","5",86
"selected_run","4",86
"selection_rule","maximum_independently_evaluated_logLik",86
"start_seed","106261100",86
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",86
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",86
"R_version","R version 4.1.2 (2021-11-01)",86
"pomp_version","6.4",86
"hostname","frnt140.frontenac.local",86
"slurm_job_id","12093083",86
"slurm_array_task_id","86",86
"written_at_utc","2026-08-19 06:34:30 UTC",86
"experiment_id","experiment_5_bspline_B_recovery",87
"source_experiment_id","experiment_4_nmif600_model_comparison",87
"model","bspline_B",87
"task_id","87",87
"simulation_seed","1087",87
"observed_data_md5","83d5cd04167b4c25b941369e1cd89c12",87
"Nmif","600",87
"Np_mif","5000",87
"n_internal_starts","10",87
"Np_eval","50000",87
"n_pf_evals_per_start","5",87
"selected_run","6",87
"selection_rule","maximum_independently_evaluated_logLik",87
"start_seed","107261100",87
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",87
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",87
"R_version","R version 4.1.2 (2021-11-01)",87
"pomp_version","6.4",87
"hostname","frnt140.frontenac.local",87
"slurm_job_id","12093084",87
"slurm_array_task_id","87",87
"written_at_utc","2026-08-19 06:42:31 UTC",87
"experiment_id","experiment_5_bspline_B_recovery",88
"source_experiment_id","experiment_4_nmif600_model_comparison",88
"model","bspline_B",88
"task_id","88",88
"simulation_seed","1088",88
"observed_data_md5","e68e6eddaef14b8f6833f1889cb09727",88
"Nmif","600",88
"Np_mif","5000",88
"n_internal_starts","10",88
"Np_eval","50000",88
"n_pf_evals_per_start","5",88
"selected_run","6",88
"selection_rule","maximum_independently_evaluated_logLik",88
"start_seed","108261100",88
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",88
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",88
"R_version","R version 4.1.2 (2021-11-01)",88
"pomp_version","6.4",88
"hostname","frnt140.frontenac.local",88
"slurm_job_id","12093085",88
"slurm_array_task_id","88",88
"written_at_utc","2026-08-19 06:43:24 UTC",88
"experiment_id","experiment_5_bspline_B_recovery",89
"source_experiment_id","experiment_4_nmif600_model_comparison",89
"model","bspline_B",89
"task_id","89",89
"simulation_seed","1089",89
"observed_data_md5","aa9cc98baf1a333684a7dcc3407aadc4",89
"Nmif","600",89
"Np_mif","5000",89
"n_internal_starts","10",89
"Np_eval","50000",89
"n_pf_evals_per_start","5",89
"selected_run","7",89
"selection_rule","maximum_independently_evaluated_logLik",89
"start_seed","109261100",89
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",89
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",89
"R_version","R version 4.1.2 (2021-11-01)",89
"pomp_version","6.4",89
"hostname","frnt140.frontenac.local",89
"slurm_job_id","12093086",89
"slurm_array_task_id","89",89
"written_at_utc","2026-08-19 06:41:37 UTC",89
"experiment_id","experiment_5_bspline_B_recovery",90
"source_experiment_id","experiment_4_nmif600_model_comparison",90
"model","bspline_B",90
"task_id","90",90
"simulation_seed","1090",90
"observed_data_md5","3b62c1a3abbc8f8d77b3f0094d799c08",90
"Nmif","600",90
"Np_mif","5000",90
"n_internal_starts","10",90
"Np_eval","50000",90
"n_pf_evals_per_start","5",90
"selected_run","9",90
"selection_rule","maximum_independently_evaluated_logLik",90
"start_seed","110261100",90
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",90
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",90
"R_version","R version 4.1.2 (2021-11-01)",90
"pomp_version","6.4",90
"hostname","frnt140.frontenac.local",90
"slurm_job_id","12093087",90
"slurm_array_task_id","90",90
"written_at_utc","2026-08-19 06:56:19 UTC",90
"experiment_id","experiment_5_bspline_B_recovery",91
"source_experiment_id","experiment_4_nmif600_model_comparison",91
"model","bspline_B",91
"task_id","91",91
"simulation_seed","1091",91
"observed_data_md5","ffb0df50d948dd9dad8db95b89578130",91
"Nmif","600",91
"Np_mif","5000",91
"n_internal_starts","10",91
"Np_eval","50000",91
"n_pf_evals_per_start","5",91
"selected_run","4",91
"selection_rule","maximum_independently_evaluated_logLik",91
"start_seed","111261100",91
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",91
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",91
"R_version","R version 4.1.2 (2021-11-01)",91
"pomp_version","6.4",91
"hostname","frnt140.frontenac.local",91
"slurm_job_id","12093088",91
"slurm_array_task_id","91",91
"written_at_utc","2026-08-19 06:55:23 UTC",91
"experiment_id","experiment_5_bspline_B_recovery",92
"source_experiment_id","experiment_4_nmif600_model_comparison",92
"model","bspline_B",92
"task_id","92",92
"simulation_seed","1092",92
"observed_data_md5","42c5e41b64f024125d08f483c49d5109",92
"Nmif","600",92
"Np_mif","5000",92
"n_internal_starts","10",92
"Np_eval","50000",92
"n_pf_evals_per_start","5",92
"selected_run","1",92
"selection_rule","maximum_independently_evaluated_logLik",92
"start_seed","112261100",92
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",92
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",92
"R_version","R version 4.1.2 (2021-11-01)",92
"pomp_version","6.4",92
"hostname","frnt121.frontenac.local",92
"slurm_job_id","12093098",92
"slurm_array_task_id","92",92
"written_at_utc","2026-08-19 07:13:17 UTC",92
"experiment_id","experiment_5_bspline_B_recovery",93
"source_experiment_id","experiment_4_nmif600_model_comparison",93
"model","bspline_B",93
"task_id","93",93
"simulation_seed","1093",93
"observed_data_md5","7866b869b011f99e5a6d626fd2b53319",93
"Nmif","600",93
"Np_mif","5000",93
"n_internal_starts","10",93
"Np_eval","50000",93
"n_pf_evals_per_start","5",93
"selected_run","6",93
"selection_rule","maximum_independently_evaluated_logLik",93
"start_seed","113261100",93
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",93
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",93
"R_version","R version 4.1.2 (2021-11-01)",93
"pomp_version","6.4",93
"hostname","frnt121.frontenac.local",93
"slurm_job_id","12093112",93
"slurm_array_task_id","93",93
"written_at_utc","2026-08-19 07:30:47 UTC",93
"experiment_id","experiment_5_bspline_B_recovery",94
"source_experiment_id","experiment_4_nmif600_model_comparison",94
"model","bspline_B",94
"task_id","94",94
"simulation_seed","1094",94
"observed_data_md5","cb6e4431d9ef11ffbb0c3c60fc93a658",94
"Nmif","600",94
"Np_mif","5000",94
"n_internal_starts","10",94
"Np_eval","50000",94
"n_pf_evals_per_start","5",94
"selected_run","1",94
"selection_rule","maximum_independently_evaluated_logLik",94
"start_seed","114261100",94
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",94
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",94
"R_version","R version 4.1.2 (2021-11-01)",94
"pomp_version","6.4",94
"hostname","frnt121.frontenac.local",94
"slurm_job_id","12093114",94
"slurm_array_task_id","94",94
"written_at_utc","2026-08-19 07:35:39 UTC",94
"experiment_id","experiment_5_bspline_B_recovery",95
"source_experiment_id","experiment_4_nmif600_model_comparison",95
"model","bspline_B",95
"task_id","95",95
"simulation_seed","1095",95
"observed_data_md5","e2c94ae6df04e9da8177ab346fbd245e",95
"Nmif","600",95
"Np_mif","5000",95
"n_internal_starts","10",95
"Np_eval","50000",95
"n_pf_evals_per_start","5",95
"selected_run","10",95
"selection_rule","maximum_independently_evaluated_logLik",95
"start_seed","115261100",95
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",95
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",95
"R_version","R version 4.1.2 (2021-11-01)",95
"pomp_version","6.4",95
"hostname","frnt121.frontenac.local",95
"slurm_job_id","12093116",95
"slurm_array_task_id","95",95
"written_at_utc","2026-08-19 07:38:09 UTC",95
"experiment_id","experiment_5_bspline_B_recovery",96
"source_experiment_id","experiment_4_nmif600_model_comparison",96
"model","bspline_B",96
"task_id","96",96
"simulation_seed","1096",96
"observed_data_md5","dce19abeba3755021094f84a48b227a7",96
"Nmif","600",96
"Np_mif","5000",96
"n_internal_starts","10",96
"Np_eval","50000",96
"n_pf_evals_per_start","5",96
"selected_run","1",96
"selection_rule","maximum_independently_evaluated_logLik",96
"start_seed","116261100",96
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",96
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",96
"R_version","R version 4.1.2 (2021-11-01)",96
"pomp_version","6.4",96
"hostname","frnt140.frontenac.local",96
"slurm_job_id","12093117",96
"slurm_array_task_id","96",96
"written_at_utc","2026-08-19 07:20:57 UTC",96
"experiment_id","experiment_5_bspline_B_recovery",97
"source_experiment_id","experiment_4_nmif600_model_comparison",97
"model","bspline_B",97
"task_id","97",97
"simulation_seed","1097",97
"observed_data_md5","5f10705eaab893b924c7745af7cbddc2",97
"Nmif","600",97
"Np_mif","5000",97
"n_internal_starts","10",97
"Np_eval","50000",97
"n_pf_evals_per_start","5",97
"selected_run","5",97
"selection_rule","maximum_independently_evaluated_logLik",97
"start_seed","117261100",97
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",97
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",97
"R_version","R version 4.1.2 (2021-11-01)",97
"pomp_version","6.4",97
"hostname","frnt121.frontenac.local",97
"slurm_job_id","12093118",97
"slurm_array_task_id","97",97
"written_at_utc","2026-08-19 07:40:01 UTC",97
"experiment_id","experiment_5_bspline_B_recovery",98
"source_experiment_id","experiment_4_nmif600_model_comparison",98
"model","bspline_B",98
"task_id","98",98
"simulation_seed","1098",98
"observed_data_md5","a0c73b07405f66c422d099e5a3c08c54",98
"Nmif","600",98
"Np_mif","5000",98
"n_internal_starts","10",98
"Np_eval","50000",98
"n_pf_evals_per_start","5",98
"selected_run","5",98
"selection_rule","maximum_independently_evaluated_logLik",98
"start_seed","118261100",98
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",98
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",98
"R_version","R version 4.1.2 (2021-11-01)",98
"pomp_version","6.4",98
"hostname","frnt121.frontenac.local",98
"slurm_job_id","12093119",98
"slurm_array_task_id","98",98
"written_at_utc","2026-08-19 07:35:51 UTC",98
"experiment_id","experiment_5_bspline_B_recovery",99
"source_experiment_id","experiment_4_nmif600_model_comparison",99
"model","bspline_B",99
"task_id","99",99
"simulation_seed","1099",99
"observed_data_md5","9d985583339f37fbacb7140d4222662d",99
"Nmif","600",99
"Np_mif","5000",99
"n_internal_starts","10",99
"Np_eval","50000",99
"n_pf_evals_per_start","5",99
"selected_run","5",99
"selection_rule","maximum_independently_evaluated_logLik",99
"start_seed","119261100",99
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",99
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",99
"R_version","R version 4.1.2 (2021-11-01)",99
"pomp_version","6.4",99
"hostname","frnt121.frontenac.local",99
"slurm_job_id","12093120",99
"slurm_array_task_id","99",99
"written_at_utc","2026-08-19 07:38:18 UTC",99
"experiment_id","experiment_5_bspline_B_recovery",100
"source_experiment_id","experiment_4_nmif600_model_comparison",100
"model","bspline_B",100
"task_id","100",100
"simulation_seed","1100",100
"observed_data_md5","8ea86fffc296b32f99e63ed723d89d90",100
"Nmif","600",100
"Np_mif","5000",100
"n_internal_starts","10",100
"Np_eval","50000",100
"n_pf_evals_per_start","5",100
"selected_run","1",100
"selection_rule","maximum_independently_evaluated_logLik",100
"start_seed","120261100",100
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",100
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",100
"R_version","R version 4.1.2 (2021-11-01)",100
"pomp_version","6.4",100
"hostname","frnt121.frontenac.local",100
"slurm_job_id","12093121",100
"slurm_array_task_id","100",100
"written_at_utc","2026-08-19 07:40:14 UTC",100
"experiment_id","experiment_5_bspline_B_recovery",101
"source_experiment_id","experiment_4_nmif600_model_comparison",101
"model","bspline_B",101
"task_id","101",101
"simulation_seed","1101",101
"observed_data_md5","51fea122ace66c28fcf6227076a2210d",101
"Nmif","600",101
"Np_mif","5000",101
"n_internal_starts","10",101
"Np_eval","50000",101
"n_pf_evals_per_start","5",101
"selected_run","10",101
"selection_rule","maximum_independently_evaluated_logLik",101
"start_seed","121261100",101
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",101
