"setting","value","task_id","model"
"experiment_id","experiment_4_nmif600_model_comparison",99,"constant_B"
"model","constant_B",99,"constant_B"
"task_id","99",99,"constant_B"
"simulation_seed","1099",99,"constant_B"
"observed_data_md5","9d985583339f37fbacb7140d4222662d",99,"constant_B"
"Nmif","600",99,"constant_B"
"Np_mif","5000",99,"constant_B"
"Np_eval","50000",99,"constant_B"
"n_pf_evals","5",99,"constant_B"
"Np_final","50000",99,"constant_B"
"starts_Beta","1,2,3,4,5,6",99,"constant_B"
"rw_sd_Beta","0.05",99,"constant_B"
"cooling_type","geometric",99,"constant_B"
"cooling_fraction_50","0.5",99,"constant_B"
"mif_seed_base","119260628",99,"constant_B"
"evaluation_seed_base","119261628",99,"constant_B"
"final_pf_seed","120160628",99,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",99,"constant_B"
"pomp_version","6.4",99,"constant_B"
"hostname","frnt118.frontenac.local",99,"constant_B"
"slurm_job_id","12065608",99,"constant_B"
"slurm_array_task_id","99",99,"constant_B"
"written_at_utc","2026-08-06 03:39:45 UTC",99,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",100,"constant_B"
"model","constant_B",100,"constant_B"
"task_id","100",100,"constant_B"
"simulation_seed","1100",100,"constant_B"
"observed_data_md5","8ea86fffc296b32f99e63ed723d89d90",100,"constant_B"
"Nmif","600",100,"constant_B"
"Np_mif","5000",100,"constant_B"
"Np_eval","50000",100,"constant_B"
"n_pf_evals","5",100,"constant_B"
"Np_final","50000",100,"constant_B"
"starts_Beta","1,2,3,4,5,6",100,"constant_B"
"rw_sd_Beta","0.05",100,"constant_B"
"cooling_type","geometric",100,"constant_B"
"cooling_fraction_50","0.5",100,"constant_B"
"mif_seed_base","120260628",100,"constant_B"
"evaluation_seed_base","120261628",100,"constant_B"
"final_pf_seed","121160628",100,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",100,"constant_B"
"pomp_version","6.4",100,"constant_B"
"hostname","frnt070.frontenac.local",100,"constant_B"
"slurm_job_id","12060865",100,"constant_B"
"slurm_array_task_id","100",100,"constant_B"
"written_at_utc","2026-08-04 20:54:03 UTC",100,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",101,"constant_B"
"model","constant_B",101,"constant_B"
"task_id","101",101,"constant_B"
"simulation_seed","1101",101,"constant_B"
"observed_data_md5","51fea122ace66c28fcf6227076a2210d",101,"constant_B"
"Nmif","600",101,"constant_B"
"Np_mif","5000",101,"constant_B"
"Np_eval","50000",101,"constant_B"
"n_pf_evals","5",101,"constant_B"
"Np_final","50000",101,"constant_B"
"starts_Beta","1,2,3,4,5,6",101,"constant_B"
"rw_sd_Beta","0.05",101,"constant_B"
"cooling_type","geometric",101,"constant_B"
"cooling_fraction_50","0.5",101,"constant_B"
"mif_seed_base","121260628",101,"constant_B"
"evaluation_seed_base","121261628",101,"constant_B"
"final_pf_seed","122160628",101,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",101,"constant_B"
"pomp_version","6.4",101,"constant_B"
"hostname","frnt116.frontenac.local",101,"constant_B"
"slurm_job_id","12065616",101,"constant_B"
"slurm_array_task_id","101",101,"constant_B"
"written_at_utc","2026-08-06 03:51:51 UTC",101,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",102,"constant_B"
"model","constant_B",102,"constant_B"
"task_id","102",102,"constant_B"
"simulation_seed","1102",102,"constant_B"
"observed_data_md5","87466aaae46506b8e351c34782985403",102,"constant_B"
"Nmif","600",102,"constant_B"
"Np_mif","5000",102,"constant_B"
"Np_eval","50000",102,"constant_B"
"n_pf_evals","5",102,"constant_B"
"Np_final","50000",102,"constant_B"
"starts_Beta","1,2,3,4,5,6",102,"constant_B"
"rw_sd_Beta","0.05",102,"constant_B"
"cooling_type","geometric",102,"constant_B"
"cooling_fraction_50","0.5",102,"constant_B"
"mif_seed_base","122260628",102,"constant_B"
"evaluation_seed_base","122261628",102,"constant_B"
"final_pf_seed","123160628",102,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",102,"constant_B"
"pomp_version","6.4",102,"constant_B"
"hostname","frnt116.frontenac.local",102,"constant_B"
"slurm_job_id","12065627",102,"constant_B"
"slurm_array_task_id","102",102,"constant_B"
"written_at_utc","2026-08-06 03:50:02 UTC",102,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",103,"constant_B"
"model","constant_B",103,"constant_B"
"task_id","103",103,"constant_B"
"simulation_seed","1103",103,"constant_B"
"observed_data_md5","e898b26388bd31312b334e141687631d",103,"constant_B"
"Nmif","600",103,"constant_B"
"Np_mif","5000",103,"constant_B"
"Np_eval","50000",103,"constant_B"
"n_pf_evals","5",103,"constant_B"
"Np_final","50000",103,"constant_B"
"starts_Beta","1,2,3,4,5,6",103,"constant_B"
"rw_sd_Beta","0.05",103,"constant_B"
"cooling_type","geometric",103,"constant_B"
"cooling_fraction_50","0.5",103,"constant_B"
"mif_seed_base","123260628",103,"constant_B"
"evaluation_seed_base","123261628",103,"constant_B"
"final_pf_seed","124160628",103,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",103,"constant_B"
"pomp_version","6.4",103,"constant_B"
"hostname","frnt072.frontenac.local",103,"constant_B"
"slurm_job_id","12065642",103,"constant_B"
"slurm_array_task_id","103",103,"constant_B"
"written_at_utc","2026-08-06 04:02:00 UTC",103,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",104,"constant_B"
"model","constant_B",104,"constant_B"
"task_id","104",104,"constant_B"
"simulation_seed","1104",104,"constant_B"
"observed_data_md5","f7b481c3a4568173c9a99c1b4d8c5521",104,"constant_B"
"Nmif","600",104,"constant_B"
"Np_mif","5000",104,"constant_B"
"Np_eval","50000",104,"constant_B"
"n_pf_evals","5",104,"constant_B"
"Np_final","50000",104,"constant_B"
"starts_Beta","1,2,3,4,5,6",104,"constant_B"
"rw_sd_Beta","0.05",104,"constant_B"
"cooling_type","geometric",104,"constant_B"
"cooling_fraction_50","0.5",104,"constant_B"
"mif_seed_base","124260628",104,"constant_B"
"evaluation_seed_base","124261628",104,"constant_B"
"final_pf_seed","125160628",104,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",104,"constant_B"
"pomp_version","6.4",104,"constant_B"
"hostname","frnt072.frontenac.local",104,"constant_B"
"slurm_job_id","12065663",104,"constant_B"
"slurm_array_task_id","104",104,"constant_B"
"written_at_utc","2026-08-06 04:11:57 UTC",104,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",105,"constant_B"
"model","constant_B",105,"constant_B"
"task_id","105",105,"constant_B"
"simulation_seed","1105",105,"constant_B"
"observed_data_md5","fda815e14a2797f663c51a8c3fc66eeb",105,"constant_B"
"Nmif","600",105,"constant_B"
"Np_mif","5000",105,"constant_B"
"Np_eval","50000",105,"constant_B"
"n_pf_evals","5",105,"constant_B"
"Np_final","50000",105,"constant_B"
"starts_Beta","1,2,3,4,5,6",105,"constant_B"
"rw_sd_Beta","0.05",105,"constant_B"
"cooling_type","geometric",105,"constant_B"
"cooling_fraction_50","0.5",105,"constant_B"
"mif_seed_base","125260628",105,"constant_B"
"evaluation_seed_base","125261628",105,"constant_B"
"final_pf_seed","126160628",105,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",105,"constant_B"
"pomp_version","6.4",105,"constant_B"
"hostname","frnt075.frontenac.local",105,"constant_B"
"slurm_job_id","12065665",105,"constant_B"
"slurm_array_task_id","105",105,"constant_B"
"written_at_utc","2026-08-06 04:06:11 UTC",105,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",106,"constant_B"
"model","constant_B",106,"constant_B"
"task_id","106",106,"constant_B"
"simulation_seed","1106",106,"constant_B"
"observed_data_md5","2ace1767dd5349b12ef5f3a5bd831ab8",106,"constant_B"
"Nmif","600",106,"constant_B"
"Np_mif","5000",106,"constant_B"
"Np_eval","50000",106,"constant_B"
"n_pf_evals","5",106,"constant_B"
"Np_final","50000",106,"constant_B"
"starts_Beta","1,2,3,4,5,6",106,"constant_B"
"rw_sd_Beta","0.05",106,"constant_B"
"cooling_type","geometric",106,"constant_B"
"cooling_fraction_50","0.5",106,"constant_B"
"mif_seed_base","126260628",106,"constant_B"
"evaluation_seed_base","126261628",106,"constant_B"
"final_pf_seed","127160628",106,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",106,"constant_B"
"pomp_version","6.4",106,"constant_B"
"hostname","frnt118.frontenac.local",106,"constant_B"
"slurm_job_id","12065669",106,"constant_B"
"slurm_array_task_id","106",106,"constant_B"
"written_at_utc","2026-08-06 04:06:09 UTC",106,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",107,"constant_B"
"model","constant_B",107,"constant_B"
"task_id","107",107,"constant_B"
"simulation_seed","1107",107,"constant_B"
"observed_data_md5","d3c22607503e5f474a3f5ebe80ebdf3d",107,"constant_B"
"Nmif","600",107,"constant_B"
"Np_mif","5000",107,"constant_B"
"Np_eval","50000",107,"constant_B"
"n_pf_evals","5",107,"constant_B"
"Np_final","50000",107,"constant_B"
"starts_Beta","1,2,3,4,5,6",107,"constant_B"
"rw_sd_Beta","0.05",107,"constant_B"
"cooling_type","geometric",107,"constant_B"
"cooling_fraction_50","0.5",107,"constant_B"
"mif_seed_base","127260628",107,"constant_B"
"evaluation_seed_base","127261628",107,"constant_B"
"final_pf_seed","128160628",107,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",107,"constant_B"
"pomp_version","6.4",107,"constant_B"
"hostname","frnt118.frontenac.local",107,"constant_B"
"slurm_job_id","12065670",107,"constant_B"
"slurm_array_task_id","107",107,"constant_B"
"written_at_utc","2026-08-06 04:08:24 UTC",107,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",108,"constant_B"
"model","constant_B",108,"constant_B"
"task_id","108",108,"constant_B"
"simulation_seed","1108",108,"constant_B"
"observed_data_md5","68aa1cfbcec0e4ea336983e4d1e49773",108,"constant_B"
"Nmif","600",108,"constant_B"
"Np_mif","5000",108,"constant_B"
"Np_eval","50000",108,"constant_B"
"n_pf_evals","5",108,"constant_B"
"Np_final","50000",108,"constant_B"
"starts_Beta","1,2,3,4,5,6",108,"constant_B"
"rw_sd_Beta","0.05",108,"constant_B"
"cooling_type","geometric",108,"constant_B"
"cooling_fraction_50","0.5",108,"constant_B"
"mif_seed_base","128260628",108,"constant_B"
"evaluation_seed_base","128261628",108,"constant_B"
"final_pf_seed","129160628",108,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",108,"constant_B"
"pomp_version","6.4",108,"constant_B"
"hostname","frnt118.frontenac.local",108,"constant_B"
"slurm_job_id","12065671",108,"constant_B"
"slurm_array_task_id","108",108,"constant_B"
"written_at_utc","2026-08-06 04:06:51 UTC",108,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",109,"constant_B"
"model","constant_B",109,"constant_B"
"task_id","109",109,"constant_B"
"simulation_seed","1109",109,"constant_B"
"observed_data_md5","64378d1cf8147aa375c77012a1f6217d",109,"constant_B"
"Nmif","600",109,"constant_B"
"Np_mif","5000",109,"constant_B"
"Np_eval","50000",109,"constant_B"
"n_pf_evals","5",109,"constant_B"
"Np_final","50000",109,"constant_B"
"starts_Beta","1,2,3,4,5,6",109,"constant_B"
"rw_sd_Beta","0.05",109,"constant_B"
"cooling_type","geometric",109,"constant_B"
"cooling_fraction_50","0.5",109,"constant_B"
"mif_seed_base","129260628",109,"constant_B"
"evaluation_seed_base","129261628",109,"constant_B"
"final_pf_seed","130160628",109,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",109,"constant_B"
"pomp_version","6.4",109,"constant_B"
"hostname","frnt072.frontenac.local",109,"constant_B"
"slurm_job_id","12065672",109,"constant_B"
"slurm_array_task_id","109",109,"constant_B"
"written_at_utc","2026-08-06 04:14:46 UTC",109,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",110,"constant_B"
"model","constant_B",110,"constant_B"
"task_id","110",110,"constant_B"
"simulation_seed","1110",110,"constant_B"
"observed_data_md5","4c9bdb3191d72e532b9af0440b61821e",110,"constant_B"
"Nmif","600",110,"constant_B"
"Np_mif","5000",110,"constant_B"
"Np_eval","50000",110,"constant_B"
"n_pf_evals","5",110,"constant_B"
"Np_final","50000",110,"constant_B"
"starts_Beta","1,2,3,4,5,6",110,"constant_B"
"rw_sd_Beta","0.05",110,"constant_B"
"cooling_type","geometric",110,"constant_B"
"cooling_fraction_50","0.5",110,"constant_B"
"mif_seed_base","130260628",110,"constant_B"
"evaluation_seed_base","130261628",110,"constant_B"
"final_pf_seed","131160628",110,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",110,"constant_B"
"pomp_version","6.4",110,"constant_B"
"hostname","frnt118.frontenac.local",110,"constant_B"
"slurm_job_id","12065673",110,"constant_B"
"slurm_array_task_id","110",110,"constant_B"
"written_at_utc","2026-08-06 04:07:13 UTC",110,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",111,"constant_B"
"model","constant_B",111,"constant_B"
"task_id","111",111,"constant_B"
"simulation_seed","1111",111,"constant_B"
"observed_data_md5","90bc4d41e3adeb7ca6a265e34199593d",111,"constant_B"
"Nmif","600",111,"constant_B"
"Np_mif","5000",111,"constant_B"
"Np_eval","50000",111,"constant_B"
"n_pf_evals","5",111,"constant_B"
"Np_final","50000",111,"constant_B"
"starts_Beta","1,2,3,4,5,6",111,"constant_B"
"rw_sd_Beta","0.05",111,"constant_B"
"cooling_type","geometric",111,"constant_B"
"cooling_fraction_50","0.5",111,"constant_B"
"mif_seed_base","131260628",111,"constant_B"
"evaluation_seed_base","131261628",111,"constant_B"
"final_pf_seed","132160628",111,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",111,"constant_B"
"pomp_version","6.4",111,"constant_B"
"hostname","frnt118.frontenac.local",111,"constant_B"
"slurm_job_id","12065674",111,"constant_B"
"slurm_array_task_id","111",111,"constant_B"
"written_at_utc","2026-08-06 04:06:57 UTC",111,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",112,"constant_B"
"model","constant_B",112,"constant_B"
"task_id","112",112,"constant_B"
"simulation_seed","1112",112,"constant_B"
"observed_data_md5","2de6dbe92e20217bcb1faa713be3c7e9",112,"constant_B"
"Nmif","600",112,"constant_B"
"Np_mif","5000",112,"constant_B"
"Np_eval","50000",112,"constant_B"
"n_pf_evals","5",112,"constant_B"
"Np_final","50000",112,"constant_B"
"starts_Beta","1,2,3,4,5,6",112,"constant_B"
"rw_sd_Beta","0.05",112,"constant_B"
"cooling_type","geometric",112,"constant_B"
"cooling_fraction_50","0.5",112,"constant_B"
"mif_seed_base","132260628",112,"constant_B"
"evaluation_seed_base","132261628",112,"constant_B"
"final_pf_seed","133160628",112,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",112,"constant_B"
"pomp_version","6.4",112,"constant_B"
"hostname","frnt083.frontenac.local",112,"constant_B"
"slurm_job_id","12065675",112,"constant_B"
"slurm_array_task_id","112",112,"constant_B"
"written_at_utc","2026-08-06 04:11:55 UTC",112,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",113,"constant_B"
"model","constant_B",113,"constant_B"
"task_id","113",113,"constant_B"
"simulation_seed","1113",113,"constant_B"
"observed_data_md5","62d44f5b5cf3a1a10474477b2836ac7c",113,"constant_B"
"Nmif","600",113,"constant_B"
"Np_mif","5000",113,"constant_B"
"Np_eval","50000",113,"constant_B"
"n_pf_evals","5",113,"constant_B"
"Np_final","50000",113,"constant_B"
"starts_Beta","1,2,3,4,5,6",113,"constant_B"
"rw_sd_Beta","0.05",113,"constant_B"
"cooling_type","geometric",113,"constant_B"
"cooling_fraction_50","0.5",113,"constant_B"
"mif_seed_base","133260628",113,"constant_B"
"evaluation_seed_base","133261628",113,"constant_B"
"final_pf_seed","134160628",113,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",113,"constant_B"
"pomp_version","6.4",113,"constant_B"
"hostname","frnt118.frontenac.local",113,"constant_B"
"slurm_job_id","12065676",113,"constant_B"
"slurm_array_task_id","113",113,"constant_B"
"written_at_utc","2026-08-06 04:10:52 UTC",113,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",114,"constant_B"
"model","constant_B",114,"constant_B"
"task_id","114",114,"constant_B"
"simulation_seed","1114",114,"constant_B"
"observed_data_md5","e8aa5c36f38132f5ccc9683b131a520e",114,"constant_B"
"Nmif","600",114,"constant_B"
"Np_mif","5000",114,"constant_B"
"Np_eval","50000",114,"constant_B"
"n_pf_evals","5",114,"constant_B"
"Np_final","50000",114,"constant_B"
"starts_Beta","1,2,3,4,5,6",114,"constant_B"
"rw_sd_Beta","0.05",114,"constant_B"
"cooling_type","geometric",114,"constant_B"
"cooling_fraction_50","0.5",114,"constant_B"
"mif_seed_base","134260628",114,"constant_B"
"evaluation_seed_base","134261628",114,"constant_B"
"final_pf_seed","135160628",114,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",114,"constant_B"
"pomp_version","6.4",114,"constant_B"
"hostname","frnt072.frontenac.local",114,"constant_B"
"slurm_job_id","12065678",114,"constant_B"
"slurm_array_task_id","114",114,"constant_B"
"written_at_utc","2026-08-06 04:17:58 UTC",114,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",115,"constant_B"
"model","constant_B",115,"constant_B"
"task_id","115",115,"constant_B"
"simulation_seed","1115",115,"constant_B"
"observed_data_md5","527c2542099f691a2a03e60fc5521e3b",115,"constant_B"
"Nmif","600",115,"constant_B"
"Np_mif","5000",115,"constant_B"
"Np_eval","50000",115,"constant_B"
"n_pf_evals","5",115,"constant_B"
"Np_final","50000",115,"constant_B"
"starts_Beta","1,2,3,4,5,6",115,"constant_B"
"rw_sd_Beta","0.05",115,"constant_B"
"cooling_type","geometric",115,"constant_B"
"cooling_fraction_50","0.5",115,"constant_B"
"mif_seed_base","135260628",115,"constant_B"
"evaluation_seed_base","135261628",115,"constant_B"
"final_pf_seed","136160628",115,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",115,"constant_B"
"pomp_version","6.4",115,"constant_B"
"hostname","frnt083.frontenac.local",115,"constant_B"
"slurm_job_id","12065679",115,"constant_B"
"slurm_array_task_id","115",115,"constant_B"
"written_at_utc","2026-08-06 04:17:07 UTC",115,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",116,"constant_B"
"model","constant_B",116,"constant_B"
"task_id","116",116,"constant_B"
"simulation_seed","1116",116,"constant_B"
"observed_data_md5","493ff3d28fe2680d1b7fc1f343262be6",116,"constant_B"
"Nmif","600",116,"constant_B"
"Np_mif","5000",116,"constant_B"
"Np_eval","50000",116,"constant_B"
"n_pf_evals","5",116,"constant_B"
"Np_final","50000",116,"constant_B"
"starts_Beta","1,2,3,4,5,6",116,"constant_B"
"rw_sd_Beta","0.05",116,"constant_B"
"cooling_type","geometric",116,"constant_B"
"cooling_fraction_50","0.5",116,"constant_B"
"mif_seed_base","136260628",116,"constant_B"
"evaluation_seed_base","136261628",116,"constant_B"
"final_pf_seed","137160628",116,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",116,"constant_B"
"pomp_version","6.4",116,"constant_B"
"hostname","frnt086.frontenac.local",116,"constant_B"
"slurm_job_id","12065680",116,"constant_B"
"slurm_array_task_id","116",116,"constant_B"
"written_at_utc","2026-08-06 04:14:41 UTC",116,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",117,"constant_B"
"model","constant_B",117,"constant_B"
"task_id","117",117,"constant_B"
"simulation_seed","1117",117,"constant_B"
"observed_data_md5","64dffb15867fda5ef262e2caf0e46bbf",117,"constant_B"
"Nmif","600",117,"constant_B"
"Np_mif","5000",117,"constant_B"
"Np_eval","50000",117,"constant_B"
"n_pf_evals","5",117,"constant_B"
"Np_final","50000",117,"constant_B"
"starts_Beta","1,2,3,4,5,6",117,"constant_B"
"rw_sd_Beta","0.05",117,"constant_B"
"cooling_type","geometric",117,"constant_B"
"cooling_fraction_50","0.5",117,"constant_B"
"mif_seed_base","137260628",117,"constant_B"
"evaluation_seed_base","137261628",117,"constant_B"
"final_pf_seed","138160628",117,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",117,"constant_B"
"pomp_version","6.4",117,"constant_B"
"hostname","frnt083.frontenac.local",117,"constant_B"
"slurm_job_id","12065681",117,"constant_B"
"slurm_array_task_id","117",117,"constant_B"
"written_at_utc","2026-08-06 04:16:14 UTC",117,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",118,"constant_B"
"model","constant_B",118,"constant_B"
"task_id","118",118,"constant_B"
"simulation_seed","1118",118,"constant_B"
"observed_data_md5","4fe04592b1bd1b0073226474bda79a17",118,"constant_B"
"Nmif","600",118,"constant_B"
"Np_mif","5000",118,"constant_B"
"Np_eval","50000",118,"constant_B"
"n_pf_evals","5",118,"constant_B"
"Np_final","50000",118,"constant_B"
"starts_Beta","1,2,3,4,5,6",118,"constant_B"
"rw_sd_Beta","0.05",118,"constant_B"
"cooling_type","geometric",118,"constant_B"
"cooling_fraction_50","0.5",118,"constant_B"
"mif_seed_base","138260628",118,"constant_B"
"evaluation_seed_base","138261628",118,"constant_B"
"final_pf_seed","139160628",118,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",118,"constant_B"
"pomp_version","6.4",118,"constant_B"
"hostname","frnt072.frontenac.local",118,"constant_B"
"slurm_job_id","12065686",118,"constant_B"
"slurm_array_task_id","118",118,"constant_B"
"written_at_utc","2026-08-06 04:21:54 UTC",118,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",119,"constant_B"
"model","constant_B",119,"constant_B"
"task_id","119",119,"constant_B"
"simulation_seed","1119",119,"constant_B"
"observed_data_md5","53a63bcc974e882529742ef97a8b74d5",119,"constant_B"
"Nmif","600",119,"constant_B"
"Np_mif","5000",119,"constant_B"
"Np_eval","50000",119,"constant_B"
"n_pf_evals","5",119,"constant_B"
"Np_final","50000",119,"constant_B"
"starts_Beta","1,2,3,4,5,6",119,"constant_B"
"rw_sd_Beta","0.05",119,"constant_B"
"cooling_type","geometric",119,"constant_B"
"cooling_fraction_50","0.5",119,"constant_B"
"mif_seed_base","139260628",119,"constant_B"
"evaluation_seed_base","139261628",119,"constant_B"
"final_pf_seed","140160628",119,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",119,"constant_B"
"pomp_version","6.4",119,"constant_B"
"hostname","frnt116.frontenac.local",119,"constant_B"
"slurm_job_id","12065691",119,"constant_B"
"slurm_array_task_id","119",119,"constant_B"
"written_at_utc","2026-08-06 04:21:47 UTC",119,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",120,"constant_B"
"model","constant_B",120,"constant_B"
"task_id","120",120,"constant_B"
"simulation_seed","1120",120,"constant_B"
"observed_data_md5","4d64fbb86d0c71298cfafd74891b1601",120,"constant_B"
"Nmif","600",120,"constant_B"
"Np_mif","5000",120,"constant_B"
"Np_eval","50000",120,"constant_B"
"n_pf_evals","5",120,"constant_B"
"Np_final","50000",120,"constant_B"
"starts_Beta","1,2,3,4,5,6",120,"constant_B"
"rw_sd_Beta","0.05",120,"constant_B"
"cooling_type","geometric",120,"constant_B"
"cooling_fraction_50","0.5",120,"constant_B"
"mif_seed_base","140260628",120,"constant_B"
"evaluation_seed_base","140261628",120,"constant_B"
"final_pf_seed","141160628",120,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",120,"constant_B"
"pomp_version","6.4",120,"constant_B"
"hostname","frnt116.frontenac.local",120,"constant_B"
"slurm_job_id","12065692",120,"constant_B"
"slurm_array_task_id","120",120,"constant_B"
"written_at_utc","2026-08-06 04:20:21 UTC",120,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",121,"constant_B"
"model","constant_B",121,"constant_B"
"task_id","121",121,"constant_B"
"simulation_seed","1121",121,"constant_B"
"observed_data_md5","fc119966f9fa86c9beb582f612bc73ec",121,"constant_B"
"Nmif","600",121,"constant_B"
"Np_mif","5000",121,"constant_B"
"Np_eval","50000",121,"constant_B"
"n_pf_evals","5",121,"constant_B"
"Np_final","50000",121,"constant_B"
"starts_Beta","1,2,3,4,5,6",121,"constant_B"
"rw_sd_Beta","0.05",121,"constant_B"
"cooling_type","geometric",121,"constant_B"
"cooling_fraction_50","0.5",121,"constant_B"
"mif_seed_base","141260628",121,"constant_B"
"evaluation_seed_base","141261628",121,"constant_B"
"final_pf_seed","142160628",121,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",121,"constant_B"
"pomp_version","6.4",121,"constant_B"
"hostname","frnt116.frontenac.local",121,"constant_B"
"slurm_job_id","12065693",121,"constant_B"
"slurm_array_task_id","121",121,"constant_B"
"written_at_utc","2026-08-06 04:21:43 UTC",121,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",122,"constant_B"
"model","constant_B",122,"constant_B"
"task_id","122",122,"constant_B"
"simulation_seed","1122",122,"constant_B"
"observed_data_md5","2de2afe17b444c1be6ab135102d2e749",122,"constant_B"
"Nmif","600",122,"constant_B"
"Np_mif","5000",122,"constant_B"
"Np_eval","50000",122,"constant_B"
"n_pf_evals","5",122,"constant_B"
"Np_final","50000",122,"constant_B"
"starts_Beta","1,2,3,4,5,6",122,"constant_B"
"rw_sd_Beta","0.05",122,"constant_B"
"cooling_type","geometric",122,"constant_B"
"cooling_fraction_50","0.5",122,"constant_B"
"mif_seed_base","142260628",122,"constant_B"
"evaluation_seed_base","142261628",122,"constant_B"
"final_pf_seed","143160628",122,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",122,"constant_B"
"pomp_version","6.4",122,"constant_B"
"hostname","frnt116.frontenac.local",122,"constant_B"
"slurm_job_id","12065703",122,"constant_B"
"slurm_array_task_id","122",122,"constant_B"
"written_at_utc","2026-08-06 04:21:20 UTC",122,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",123,"constant_B"
"model","constant_B",123,"constant_B"
"task_id","123",123,"constant_B"
"simulation_seed","1123",123,"constant_B"
"observed_data_md5","8b49cbb9e926a62a502c208b4a74393a",123,"constant_B"
"Nmif","600",123,"constant_B"
"Np_mif","5000",123,"constant_B"
"Np_eval","50000",123,"constant_B"
"n_pf_evals","5",123,"constant_B"
"Np_final","50000",123,"constant_B"
"starts_Beta","1,2,3,4,5,6",123,"constant_B"
"rw_sd_Beta","0.05",123,"constant_B"
"cooling_type","geometric",123,"constant_B"
"cooling_fraction_50","0.5",123,"constant_B"
"mif_seed_base","143260628",123,"constant_B"
"evaluation_seed_base","143261628",123,"constant_B"
"final_pf_seed","144160628",123,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",123,"constant_B"
"pomp_version","6.4",123,"constant_B"
"hostname","frnt072.frontenac.local",123,"constant_B"
"slurm_job_id","12065740",123,"constant_B"
"slurm_array_task_id","123",123,"constant_B"
"written_at_utc","2026-08-06 04:36:55 UTC",123,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",124,"constant_B"
"model","constant_B",124,"constant_B"
"task_id","124",124,"constant_B"
"simulation_seed","1124",124,"constant_B"
"observed_data_md5","fee16d34d4badef781de40b823c932b3",124,"constant_B"
"Nmif","600",124,"constant_B"
"Np_mif","5000",124,"constant_B"
"Np_eval","50000",124,"constant_B"
"n_pf_evals","5",124,"constant_B"
"Np_final","50000",124,"constant_B"
"starts_Beta","1,2,3,4,5,6",124,"constant_B"
"rw_sd_Beta","0.05",124,"constant_B"
"cooling_type","geometric",124,"constant_B"
"cooling_fraction_50","0.5",124,"constant_B"
"mif_seed_base","144260628",124,"constant_B"
"evaluation_seed_base","144261628",124,"constant_B"
"final_pf_seed","145160628",124,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",124,"constant_B"
"pomp_version","6.4",124,"constant_B"
"hostname","frnt075.frontenac.local",124,"constant_B"
"slurm_job_id","12065744",124,"constant_B"
